10 1
          ###      ####
 ##       ####     ####
####      ####    ####
 ####      ####   ###
  #### ##################
   ### ##################
   ##  ##################
              ###
              ###
        ###   ###    ###
######  ###   ###    ###
######  ###   ###    ###
######  ###   ###    ###
   ###  ###   ###    ###
   ###  ################
   ###  ################
   ###  ################
   ###        ###
   ###       ####
   ###      ####
   ###   ######
  #####  #####
 ###########
##### ####################
###     #  ##############
 #         ##############
