12 2
          #  ### ###  #
        ###  ### ###  ###
#######  ### ### ### ###
#######  ### ### ### ###
#######   #  ### ###  #
### ### #################
### ### #################
### ### #################
### ###    ###     ###
### ###     ###   ####
### ###  ################
### ###  ################
### ###  ################
### ###        ###
### ###  ###############
#######  ###############
#######        ###
####### #################
####### #################
###     #################
###          #######
       ###  #### ####
       ########   #####
       #######     ######
        ####        #####
         #             #
