11 0
     ###         ####
     ###         ####
     ###         ####
     ###         ####
     ###         ####
 ########### #############
 ########### #############
 ########### #############
 ### ### ###     ####
 ### ### ###     ####
 ### ### ###     ####
 ### ### ###     ####
 ### ### ###     ####
 ###########     ####
 ########### #############
 ########### #############
 ### ###     #############
     ### ###     ####
     ### ###     ####
     ### ###     ####
     ########    ####
 ############    ####
#############    ####
#######   #################
 ##         ###############
            ###############
