11 1
   ###           ##
   ###          ###
   ###          ####
   ###           ###
   ###     ###############
  ####     ###############
########## ###############
##########   ##       #
##########   ###    ####
  ###  ###  ####    #####
  ###  ### ####     # ####
 #### #### ####       ####
 ###  ########      #  ####
 ###  ###  #####    ### ##
 ###  ###    ####   ###
##### ###     ###  ####
 ########     #### ###
   #####       #######
    #####      ######
    ######      #####
   ########    ######
   #######    ########
  ####  #    ###########
#####      ######   ######
####      ######     #####
 ##        ###         ##
