11 1
                  ###
                  ###
                  ###
 #############    ###
 #############    ###
 #############    ###
          ####    ###
          ####    ###
          ####    ###
#############     ###
#############     ###
#############     ###
#############     ###
        ####      ###
       ####       ###
      #####       ###
     #####        ###
   ######         ###
  ######          ###
#######           ###
 ###              ###
 ###              ###
                  ###
                  ###
                  ###
                  ###
