11 1
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
######### ##############
######### ##############
######### ##############
   ###    ###        ###
   ####   ##############
  ####### ##############
  ########
  ###  ## ###     ###
 ####  ## ###     ###
 ####  #  ###     ###  ##
#####     ####### ########
#####     ####### ########
## ###    ####### ######
## ###    ###     ###
   ###    ###     ###  #
   ###    ###     ###  ###
   ###   ######## ###  ###
   ###   ######## ########
   ###   ######## ########
   ###    ##       ######
