11 2
            ##
          ####
           ####
#########################
#########################
#########################
     #####     #####
    #####       #####
  #################### #
  ######################
  ######################
                    ##
   ###################
   ###################
   ###################
   ####           ####
   ###################
   ###################
   ###################
   ####           ####
   ###################
   ###################
   ###################
   ###            ####
   ###       ########
   ###        ######
