11 1
               ###
  ###          ###
 ######        ###
  ######       ###
    ### ##################
     #  ##################
        ##################
        ####          ####
 ##     ####          ####
####
######
######  ##################
   ##   ##################
        ##################
               ###
     ##        ###
     ###       ###
    ####       ###
    ###        ###
   ####        ###
  ####         ###
  ####         ###
 ####          ###
 ####      #######
  ####     #######
   ###      #####
