12 2
                 ###
############     ###
############     ###
############     ###
        ####     ###
        ####     ###
############     ###
############     ###
############     ###
####             ###
####      #####  ###
###############  ###
###############  ###
#########        ###

   ####          ####
   ####          ####
   ##################
   ##################
   ##################
   ####          ####
   ####          ####
   ##################
   ##################
   ##################
