12 2
                 ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
#############    ###
#############    ###
#############    ###
                 ###

   ##################
   ##################
   ##################
   ####          ####
   ####          ####
   ####          ####
   ##################
   ##################
   ##################
