11 1
                 ##
   ###          ###
   ###          ###
   ###    ################
   ###    ################
   ###    ################
   ###    ###    ###
######### ###############
######### ###############
######### ###############
   ###    ###    ###  ####
   ###    ################
   ###    ################
   ###    ###    ###  ###
   ###    ###############
   ###    ###############
   ### ##################
   #########     ###
   ######### ############
######## ### ############
######   ### ############
####    #### ###      ###
 #      ###  ############
       ####  ############
       ###   ############
         #   ###      ###
