12 1
  ##       ###     ###
 #####  #################
  ##### #################
   #### #################
     #  #################
           ###     ###
       ###################
 ##    ###################
####   ###################
######         ###
######   ###############
##  ##   ###############
         ###############
         ###   ###   ###
  ###    ###############
  ####   ###############
   ####  ###############
   ###   ###   ###   ###
  ####   ###############
  ###    ###############
 ####       ##     ###
 ###  ### #####   #####
####  ########       ####
###   #######        #####
  #    ####           ###
        #
