12 2
  ###########      ####
  ########### #########
  ###         ######  #
  ##########  ####   #
  ###              #####
  ##########   ########
  ###          ######
############## ###    ##
##############      #####
   ####  ##       #######
  ####   ### ######### ##
############# ######
#############  ##
#     ###### ###
      ###    #######   #
 ###  ###### ###########
 ###  ###### ###########
 ###  ###### #########
 ###  ###### ######
 ###  ###    ###      #
 ###  ###    ###      ###
############ ############
############ ############
###########   ##########
#
