11 1
     ###         ###
     ###         ###
 ### ###    ###  ###
 ### ###    ###  ###
 ### ###    ###  ###
 ######### ####  ###
 ######### ##############
 ######### ##############
###  ###  ###############
###  ###  ####   ###
###  ###  ###    ###
###  ###  ###    ###
     ###   #     ###
     ### #       ###
    ###### ##############
########## ##############
#########  ##############
########         ###
##   ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###  ################
     ###  ################
     ###  ################
