11 2
                   ###
           ############
 #####################
  ############      #
     #     ###     ####
   ###     ###     ###
   ####  #  ###   ####
   #### #####     ###
    #  ####     ##
     #####    #####
   ############### #
   ##################
   #   #######  # ####
  #  ######       ######
  ######################
  ######################
  ###     ###      ####
  #       ###      ###
          ###
#########################
#########################
        #### ####
       ##### ######
   ########     ##########
#########       ##########
#######           ###### #
 ##                    #
