12 1
 ######## ###############
 ######## ###############
 ######## ###############
 ###  ### ###         ###
 ###  ### ###         ###
 ###  ### ###         ###
 ###  ### ###############
 ######## ###############
 ######## ###############
 ######## ###
 ###  ### ###     ###
 ###  ### ###     ###
 ###  ### ###########  ###
 ######## ###############
 ######## ##############
 ######## ###  ########
 ###  ### ###  ########
 ###  ### ### ### #####
 ###  ### ### ### #####
 ###  ###### #### ### ###
###   ###### ###  ### ####
### ############  ###  ###
### ###########   ###  ##
### #######  # ######   #
 #   ### ##     ####
