12 2
 ##
####   #################
 ####  #################
  #### #################
   ###               ###
    #                ###
###                  ###
###                  ###
###   ###########    ###
###   ###########    ###
###   ###########    ###
###   ###     ###    ###
###   ###     ###    ###
###   ###     ###    ###
###   ###     ###    ###
###   ###     ###    ###
###   ###########    ###
###   ###########    ###
###   ###########    ###
###   ###            ###
###                  ###
###                  ###
###             ########
###              #######
###              #####
