11 1
     ##        ###
     ###       ###
    ####       ###
    #### ###############
    ###  ###############
   ####  ###############
  ###          ###
  ###          ###
 ####          ###
#####   #################
#####   #################
#####   #################
 ####
 # ###         ###
   ###         ###
   ###         ###
   ###   ################
   ###   ################
   ###   ################
   ###         ###
   ###         ###
   ###         ###
   ### ###################
   ### ###################
   ### ###################
   ###
