11 1
    ###         ###
    ###     ############
    ###     ############
    ###     ############
    ###         ###
 ######### ###############
 ######### ###############
 ######### ###############
 ## ### ##
 ## ### ## ###### #######
 ## ### ## ###### #######
 ## ### ## ###### #######
 ## ### ## ###### #######
 #########  ####    ###
 ################ ########
 ################ ########
 ## ###   #
    ### ## ###############
    ### ## ###############
    ### ##    ###  ###
    ######   ###   ###
###########  ###   ###
########### ####   ###  ##
 ######  ######    #######
          ####     #######
          ###      ######
