12 2
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     ######  ### ###
   ############# ###
######## ####### ###
 #####     ####  ###
 ###  ####    #  ###
      ####       ###
################ ###
################ ###
########  ###### ###
    ####         ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
    ###          ###
    ################
    ################
    ################
