11 1
      ####      #
 ############   ###
 ############  ##########
 ############ ###########
      ####    ###########
#################    ###
##################  ###
    ### ##    # #######
 ## ### #####   ######
### ##  ## ##    ####
##  ##  ## ###  ######  ##
##########  ######  ######
  ########   #####  ######
 #### ####  ####     ####
  ##        ###        #
   ####################
   ####################
   ####################
   ###      ###     ###
   ####################
   ####################
            ###    ###
 ########################
 ########################
 ########################
                       #
