11 0
     ###
     ###      ####   ###
     ###   ################
     ###   ################
     ###   ################
     ###      ###    ###
 ##########          ###
 ##########
 ##########################
 ##########################
    ###    ################
    #####    ###  ### ###
   ######  ################
   ####### ################
   ####### ################
  #########  ###  ### ###
  ###### ##################
 ### ### # ################
#### ###   ################
 ##  ###          ###
 ##  ###   ################
     ###   ################
     ###   ################
     ###          ###
     ###          ###
     ###          ###
