11 0
     #           ####
    ####         ####
    ###   #################
    ###   #################
   ###    #######    ######
   ###    ###
  ###  ## ### ############
  ### ####### ############
 ###  ### ### ############
######### ### ###  ##  ###
 #######  ### ############
 #######  ### ############
    ###   ### ############
   ###    ### ###  ##  ###
###### ## ### ############
######### ### ############
######### ### ############
 #####    ###     ###
 ##       ### ############
       ## ### ############
     ######## ############
  ##########      ###
 ####### ###      ###
 ####    ##################
 ##     ###################
        ### ###############
          #
