11 1
   ###
   ###   ####### ########
   ###   ####### ########
   ###        ##   #  ###
   ###    ##  ##  ##  ###
   ###   #### ##  ### ###
#########  ## ##   ## ###
#########  # ###    #####
################ ########
   ###   #### ## ########
   ###   #  ##
   ###      ###  ###
   ### ##  ##############
   ###### ###############
######### ###############
######## #####   ###
#####   ######   ###
   ##   ################
   ###  ################
   ###     ###   ###
   ###     #############
   ###     #############
   ###     ###   ###
######     ###############
 #####     ###############
 ####      ###
