11 1
          ####
           ###
 #######################
 #######################
 ###                 ###
 ###    ###    ###   ###
 ###  #####   #########
   #######      #######
   #####          #####
    ###       ####  ##
  ###         ####
  ####   ###############
  #####  ###############
    ###       ###
 #     ##################
 ###   ##################
###### ##################
######
##  #   ################
      # ################
     ###################
    ####################
  #### #################
 ####         ###
 ####  ##################
  ##   ##################
  ###
