12 1
    ###       ###
    ####      ###
    ####      ###
     ####    #############
############ #############
##########################
###############
   ###     ####
   ###      ##############
   ###       #############
   ########  #############
   ########      ###  ###
  #########      ###  ###
  ###   ###  ### ###
  ###   ###  ### ########
  ###   ###  ### ########
  ###   ###  ##  ########
  ###   ###  ### ###
  ###   ###  ### ###
 ####   ### #### ###
 ###    ### ########
####   #### ########
#### #########  ###########
 ##  #####  ##   #########
 #   ####   ###    #######
