11 1
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  #############   ###
  ####     ####   ###
  #############   ###
     #######      ###
     #######      ###
                  ###
           #####  ###
################# ###
 ##############   ###

    #################
    #################
    #################
                  ###
    #################
    #################
    ####
    ###################
        ###############
