12 1
 ############ ##########
 ############ ###########
 ###  ###     ##########
 ###########  ###    ###
 ###     ###   ###  ###
 ###     ###   #######
 ###########    #####
 ###  ###     ########
 #########################
 ############ ###   #####
                      ##
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
##    ####      ###   ###
###########    #  #######
########          #######
 ####               ###
