11 1
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###         ####
#########     #######
#########    ##########
######### ####### #######
   ###    #####      ###
   ####  #################
  #####  #################
  ###### #     ###########
  #######            ###
 ######## #########  ###
 ####  ## #########  ###
#####  #  #########  ###
#####     #########  ###
## ###    ###   ###  ###
## ###    #########  ###
#  ###    #########  ###
   ###    ######     ###
   ###    ###        ###
   ###           #######
   ###           #######
   ###            #####
