11 2
              ###   #
              ###  ###
              ###  ####
              ###   ####
              ###    ##
#########################
#########################
#########################
              ###
              ###
              ###
              ###
 ############ ###
 ############ ###
 ############  ###
     ###       ###
     ###       ####
     ###       ####
     ###       ####
     ###        ###    ##
     ###   ###  ###    ###
     #########  ###    ###
##############   #### ###
###########      ########
 #####            #######
                   #####
