12 1
      ####       ####
  ##  ######     ####
  ##  ######     ####
  ##  ######     ####
  ##  ####      ######
#############  ###  ###
#############  ###  ####
############# ###    ####
    #  ###   #######  ####
 ## ## ## ###### ###   ###
 ## ## ## ## ##   ###  ##
 ## ## ## ##     ####   #
 ###########     ###
 ###     ###  ###########
 ###########  ###########
 ###########          ###
 ##       ##         ###
 ## ## ## ##        ###
 ######## ##    ## ####
 ###########   #######
 ###########    #####
 ##      ###     ####
 ###########      ####
 ###########       ####
          ##        ##
