12 1
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  #############   ###
  ####     ####   ###
  #############   ###
     #######      ###
     #######      ###
              ### ###
################# ###
################# ###
 ##########       ###

    #################
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    #################
