11 1
     ##
     ####
     ###  ##############
    ####  ##############
    ###   ##############
   ####
   ###
  ###
 ####
 ####
#####   ##################
#####   ##################
 ####   ##################
 # ###       ####
   ###      #####
   ###      ####
   ###     #####   ###
   ###     ####    ####
   ###    #####     ###
   ###    ####      ####
   ###   ####   ########
   ###  #################
   ###  #################
   ###   ########     ####
   ###   #            ####
   ###                 #
