12 1
              ### ###
              ### ###
   #####      ### ###
 #########    ### ###
 ################ ###
################# ###
###    ########## ###
###     ###   ### ###
###     ###   ### ###
###     ######### ###
####   ########## ###
 ################ ###
  #######     ### ###
   #####      ### ###
              ### ###
                  ###
          #####   ###
          #####
          ######
         #######
        ##########
      ####### #####
   #########   #######
   #######        #####
    ####          ####
