11 1
                  ##
##########       ###
##########       ###
########## ###############
   ###     ###############
   ###     ###############
   ###       #
  ####       ###    ###
  ###        ###    ###
  ###        ###    ###
 #########  #####  #####
 #########  ###### ######
########## ####### #######
####   ### ###  # ###  ###
####   ### ###    ###   #
####   ###  #    ###
####   ###       ###
# ###  ### ###############
  ###  ### ###############
  ###  ### ###############
  ########       ###
  ########       ###
  ########       ###
  ###            ###
  ###            ###
                 ###
