12 1
      ####       ###
      ####       ###
      ####       ###
      ####       ###
     ######      ###
    #######      ###
   ##########    ###
 ######  ####### ###
######    #####  #######
 ####       ###  #######
 ##   ###        #######
      ###        ###
################ ###
################ ###
################ ###
################ ###
                 ###
   ###           ###
   ###           ###
   ###
   ###
   ###
   ###################
   ###################
   ###################
