12 2
                ####
###             ####
###             ####
###             ####
###             ####
###             #######
###             #######
###             #######
###             ###
###   ########  ###
##############  ###
##############  ###
########        ###
                ###

  ##################
  ##################
  ##################
         ####
         ####
        #######
      ##### #####
   #######  ########
  #######     #######
  #####         #####
                   #
