11 2
               ###
  ##           ###
 #####   ###############
  #####  ###############
   ####  ###############
    ##         ###
               ###
        #################
##      #################
####    ################
######    ##   ###   ###
######    #### ###   ###
## # #  #  #######    #
       ####  # ###
        #####  ###
   ##     ##   ###
   ### ##################
  #### ##################
  ###  ##################
  ###        ####
 ####       ##### ###
 ###       ##### #####
####      #####  #######
###     ######   ## #####
 ##    ######        ####
        ###           ##
