11 1
               ###  ##
 ########## ######  ######
 ########## ######  ######
 ##########    ###  ####
 ###  ###     ####  ##   #
 #################  #######
 #################  #######
 ##########    ###    ###
 ###  ###    #############
 ##########  #############
 ##########  ###  ###  ###
 ##########  ###  ###  ###
 ########    #############
 ###  ###    ###  ###  ###
 ##########  #############
 ##########  #############
 ##########    ###   ###
         ##  #############
 ##### ####  #############
 ###  #####    ###   ###
 ###  # ###################
 ## # # ###################
#####    ##    ###   ###
#####    ##  #####   ####
 #### ##########       ####
      #####  ##         #
