11 1
     #
    ####    ############
    ####    ############
   #####    ############
   ###      ###      ###
  ####      ###      ###
  ###       ############
 ####  ###  ############
####  ####  ############
##########
#########  ##############
 #######   ##############
    ####   ##############
   ####    ###        ###
  ####     ##############
########## ##############
########## ##############
########   ##############
 ##        ###        ###
           ##############
      #### ##############
 ######### ##############
########## ###        ###
######     ###     ######
##         ###     ######
           ###     #####
