12 2
###########  ###########
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###                  ###
###  #############   ###
###  #############   ###
###  #############   ###
###  ###  ###  ###   ###
###  #############   ###
###  #############   ###
###  ###  ###  ###   ###
###  #############   ###
###  #############   ###
###  #############   ###
###       ###        ###
###       ###    #######
###       ###     ######
###       ###     #####
