11 2
                #
   ###        ###
   ###        ####
   ###         ####
  ###    ###############
######## ###############
######## ###############
########           #
###  ###    ###   ###
###  ###   ####   ####
###  ###  ####     ####
###  ### ####       ####
############         ####
##############    ######
######## # ####   ### #
###  ###    ###  ####
###  ###    #### ####
###  ###     #######
###  ###     ######
########      #####
########     ######
########    #########
###       #############
###     #######   #######
        ######     #####
         ###         ###
         #
