11 2
                  ###
            ####  ###
##########  ####  ###
##########  ####  ###
##########  ####  ###
      ####  ####  ###
      ##########  ###
################  ###
################  ###
##########  ####  ###
####        ####  ###
####        ####  ###
########### ####  ###
########### ####  ###
########### ####  ###
            ####  ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
