11 1
             ##
 #########################
 #########################
 #########################
 ###                  ####
    ######################
    ######################
        ###     ###
    ###################
    ###################
        ###     ###
 #########################
 #########################
      ####       ####
  ########################
  ########################
#########         ########
##################### ####
# ##  ###############  ##
      ###############
      #     ###
      ###   ###########
     ####   ###########
    ####### ###
  ########################
  ###     ###############
