12 1
                  ###
       ####       ###
       ####       ###
      ######      ###
     ########     ###
    ####  #####   ###
 #######  ######  ###
  #####     ####  ###
  ###         #   ###
               ## ###
################# ###
################# ###
##############    ###
       ####
    #################
    #################
    #################
                  ###
    #################
    #################
    #################
    ####
    ###################
    ###################
    ###################
