13 1
   #     ################
  ####   ################
  #####  ################
   #####       ###
     ##        ###
               ###
               ###
        ##################
 ###### ##################
 ###### ##################
 ######        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###     ######
    ###     ######
## #####    ######
##########
#####  ###################
 ###    ##################
  ###      ###############
  ###
