11 1
    #            ##
    ###          ###
   ###          ####
  #########     #####
  #########    #######
 ##########   ###  ###
####          ###  ####
###          ####   ####
 #########  #### #   ####
 ######### #### ##### ####
  ############  ##### ####
     ###   ##    ####  ##
     ###          #
     ###    #############
 ########## #############
 ########## #############
 ########## #############
     ###            ###
     ###           ####
     ###      ##  ####
     ### ##  #########
     ######   #######
    ########    #####
    ######       #####
   #####          #####
    ##             ###
                    #
