11 1
                  ###
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ###         ###
      ###         ###
      ###     #######
      ###     #######
      ###     #######
     ######       ###
     ######       ###
     #######  #######
    ########  #######
    ###  #### #######
## ####  #####    ###
######    #####   ###
######     #####  ###
 ####       ###   ###
  ##         #    ###
                  ###
                  ###
                  ###
                  ###
                  ###
