12 2
                  ###
 ############     ###
 ############     ###
 ############     ###
         ####     ###
         ###      ###
        #### ########
       ##### ########
      #####  ########
     #####        ###
   ######         ###
########          ###
######            ###
####              ###

     ####      ####
     ####      ####
     ####      ####
     ####      ####
    ######    ######
    #######  ######## ##
   #### ################
 #####  ########  ######
 ####    ######    ####
  ##      ####      ##
