11 1
           ##
   ###     ###
   ###     ###
   ###    ###############
   ###    ###############
   ###   ################
   ###  #####
############
#######################
#######################
   ###   ##############
   ###    ###       ###
   ###    #############
   ###    #############
   ###
  ####  ################
  ######################
  ######################
######## ###  ##  ## ###
######   ###  ##  ## ###
####     ###  ##  ## ###
##       ###  ##  ## ###
###      ###  ##  ## ###
      ####################
      ####################
      ####################
