11 1
     #
    ############ ##########
    ############ ##########
    ###
    ### ######## #########
   ###  ######## #########
   ###  ### # ## ###    ##
  ###   ##### ## ### ## ##
 ####   ### # ####   ## ##
 ####         ####
#####   ###################
 ####   ###################
 ####   ###################
 # ###  ###  ### ###
   ###  ##################
   ###  ##################
   ###  ###  ### ###   ###
   ###  ##################
   ###  ##################
   ###  ### ###   ###
   ###  ### ##### ########
   ### ###  ##### ########
   ### ###  ###   #####
   ### ### ###### ###    ##
   ######  ###### #########
   ### ##  ####    #######
