11 0
       #       ####
  ##   ##       ###
 #### ####      ####
  ####### ###############
   ###### ###############
    ####  ######    #####
   #####  ###         ###
  ######  ###         ###
 #######  ###     ###
 ########         ###
  ##  ###         ###
      ### ################
     ###  ################
    ####  ################
    ####          ###
## #####    ##    ###
########    ###   ###
##### ###   ####  ###
  ##  ###    #### ###
  #   ###     ### ###
      ###     ##  ###
      ###         ###
     ###          ###
  ######      #######
  ######       ######
  ####         #####
