11 1
           ###
   ####################
   ####################
   ####################
     ###   ###  ###
     ###        ###
#########################
#########################
#########################
     ###        ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###################
   ####            ###
   ###################
   ###################
   ####            ###
   ###################
   ###################
###   ###       ###
##########    #######  ##
######        ###########
 #####        ###########
  #                  #
