11 2
     ###         ####
     ###         ####
     ####       ####
      ####      ####
      ###      ####
  ######################
  ######################
  ######################
           ###
           ###
           ###
           ###
#########################
#########################
#########################
          ######
         ########
        ##########
       ###### #####
     #######   #####
    #######     ######
 ########        ########
########          ########
 #####                ###
 ##                   ##
