12 1
   ###          ###
   ###          ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
######### ###   ###  ###
######### ###   ###  ###
######### ###   ###  ###
   ###    ###   ###  ###
   ###    ##############
   ###    ##############
   ###  # ##############
   ######       ###
############    ###   ###
############    ###   ###
######   ###    ###   ###
## ###   ###    ###   ###
   ###   ###    ###   ###
   ###   ###    ###   ###
   ###   ###    ###   ###
   ###   ###    ###   ###
   ###   ################
 #####   ################
 #####   ################
 ####                 ###
