11 0
    ###
    ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
    #####  ###       ###
 ########  #############
 ######### #############
 #####  ## #############
 #####  ###
######    ###############
### ###   ###############
### ###   ###############
  # ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###   ###
    ###   ###          #
    ###   ###          ###
    ###   ###          ###
    ###   ################
    ###    ###############
    ###     #############
