12 0
    #           ###
   ####         ###
  #######       ####
  #######        ###
  ##  ## ##################
         ##################
         ##################
  ##          ####
 #####       ####
#######      ###     ##
#######     ####    ####
###  #     ####    ####
          #############
          ############
    ###   ###########
    ####        ####
     ####      ####   ##
    ####      ####  ####
    ####     ####    ####
   ####     ####      ###
   ####    ####    #######
  ####   ##################
  ####   ##################
  ###     #########    ####
    #                   ##
