11 2
  ####          ###
  ####          ###
  ####     ###  ###  ###
  ###      ###  ###  ###
  ###      #############
  ###      #############
#########  #############
#########  #############
#########       ###
  ### ### ###############
  ### ### ###############
 ###  ### ###############
 ###  ###
 ###  ###  #############
 ###  ##   #############
#### ###   #############
#### ###   #############
 #######   ###  ###  ###
  #####    #############
  #####    #############
    ####   #############
   ######  #############
  #######       ### ###
 ####  # ###############
####     ################
 ##      ################
 ###                  ##
