12 1
 ######## ##        #####
 ###########   ###########
 ############  ###########
 ############  ###########
 ###  ###  ###     ###
 ###  ###  ###     ###
 ########  #       ###
 ########          ###
 ########      ###########
     ##  ##### ###########
     ##  ##### ###########
 ### ##  #####     ###
 ### ####  ###     ###
 ### ####  ###     ###
 ### ####  ###     ###
 ### ##    ###     ###
 ### ##    ###     ###
 ### ##    ###     ###
 ### ####  ###     ###
 ########  ###     ###
########  ######
#####    #################
 ##      ###  ############
         ##     ##########
