11 0
     #           ##
     ###        ####
    ####         ###
    ###    ##############
   ####    ##############
   ###     ##############
   ### ##  ###        ###
  ###  ### ##############
 #### #### ##############
#########  ##############
 #######   ##############
 #######   ###
    ###    ###############
   ###     ###############
   ######  ###############
  #######  ####  ## ## ###
 ########  ####  ## ## ###
 ######   ################
 ##       ################
       ## ################
    ##### ################
  ############## ## ## ###
 #####   ### ### ## ## ###
 ###    #### ### ## ## ###
 #       ##  ### ## ######
          #  ###       ##
