11 1
   ###       ##    ###
   ###      #### ####
   ###      ###   ###
   ###      ###   ####
   ###     ####    ##
#########  ###############
######### ################
######### ################
   ###   ####     ###
   ###  #####     ###
   ###  #####     ###
   ### ##################
   ###  #################
   ####### ##############
#########  ###    ###
########   ###    ###
######     ##############
#  ###     ##############
   ###     ##############
   ###     ###    ###
   ###     ###    ###
   ###     ###    ###
   ###     ###############
 #####     ###############
 #####     ###############
 ####      ###
