11 0
    ###         ###
    ###         ###
    ###         ###
    ###   ###############
    ###   ###############
    ##### ###############
  #######       ###
 #########      ###
 #########################
 #####  ##################
 #####   #################
 ## ###     ###      ###
### ###     ####    ###
 ## ###      ###    ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###  #################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
