12 1
      ###         ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
     ####    ########
     ######       ###
    ########      ###
   #### #####     ###
 ######  ######   ###
######    #####   ###
 ####      ###    ###
 ##          #    ###

   ########  ###  ###
   ########  ###  ###
   ########  ###  ###
        ###  ########
        ###  ########
   ########  ########
   ########  ###  ###
   ####      ###  ###
   ######### ########
   ######### ########
       ##############
