12 2
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
############ ##########
###      ###        ###
###   ###########   ###
###      ##   ###   ###
### ############### ###
###                 ###
###   ############  ###
###   ###      ###  ###
###   ###      ###  ###
###   #########     ###
###        ####     ###
### ############### ###
###   ###  ####     ###
###   ############# ###
###  ############## ###
###        ####    ####
###        ####    ###
